3,2.25228,5.35124,2.09087
0,5.09919,-4.33566,1.64706
3,3.84517,4.6159,0.427023
2,-3.31459,4.627,1.19376
0,5.41966,-7.259,2.61773
2,-1.63904,6.13304,1.59792
1,-4.66893,-4.69388,0.691853
2,-3.6539,5.24548,0.72565
3,2.79489,2.96568,1.75048
3,2.84513,4.80887,1.30627
2,-2.3696,6.24151,0.937772
1,-6.69986,-3.57141,1.65072
3,2.89066,6.31452,2.37339
1,-4.5939,-3.19052,1.20599
1,-2.72286,-3.61931,2.54382
2,-3.74662,6.30828,0.731989
1,-3.70403,-5.98523,2.29309
2,-3.4448,5.69018,0.27055
1,-4.98137,-2.70394,1.54903
3,2.78028,1.41058,3.0707
3,4.19037,4.60298,0.419374
3,2.09427,5.4541,2.2794
2,-5.45911,7.36051,2.73253
1,-4.92842,-6.82059,2.59498
1,-6.44565,-4.83581,1.39026
2,-3.94233,5.19992,0.960557
1,-5.95887,-2.03665,2.33252
3,3.94108,2.24786,1.97655
0,3.74753,-5.5658,0.309573
0,8.37744,-7.01403,4.96526
3,5.68995,2.3801,2.49196
3,2.49968,1.68284,2.95671
0,3.11917,-4.08519,1.32274
2,-0.427342,6.94032,2.99681
0,5.2223,-7.98418,3.10744
1,-2.31916,-3.06165,3.1029
3,3.3167,4.02622,0.723306
0,8.29269,-5.08029,4.56247
0,0.321068,-4.64132,3.46757
2,-4.11954,5.1258,1.14548
3,3.23379,2.22905,2.14078
0,2.76064,-5.99026,1.21862
1,-5.40367,-4.54405,0.372517
3,4.66579,4.50051,0.709573
2,-1.41984,6.98978,2.13675
0,1.5176,-1.84955,4.06428
0,2.78887,-5.75482,1.0681
1,-2.60999,-4.18231,2.58071
3,2.34342,4.07825,1.67554
2,-1.53359,1.48545,4.6417

3.73363,-5.25654
-5.19009,-4.23884
-3.20514,5.81573
4.01269,4.22311
